Decisao 1
Filial 1
Probabilidades
-5,6910;-3,8562;-0,9755;2,0454;4,7354;5,7569;7,4053;8,0099;7,7415;-3,3178;-5,1716;-7,3104;5,0201;
-6,2422;-4,9418;-2,8831;-0,4157;2,1316;3,8312;5,7396;7,1211;7,6826;-2,6288;-3,7311;-5,4902;14,2188;
-6,6815;-5,9273;-4,5328;-2,6479;-0,3795;1,7515;3,8239;5,6202;6,9836;-2,4730;-2,8025;-3,8651;25,5224;
-6,9138;-6,5963;-5,8167;-4,4692;-2,6381;-0,4824;1,7496;3,7916;5,5830;-3,0585;-2,5200;-2,8387;38,6015;
-7,0000;-7,0000;-7,0000;-7,0000;-7,0000;-7,0000;-7,0000;-7,0000;-7,0000;-7,0000;-7,0000;-7,0000;-7,0000;

Filial 2
Probabilidades
0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;
0,0516;0,1548;0,2132;0,2136;0,1692;0,1092;0,0556;0,0224;0,0072;0,0024;0,0008;0,0000;0,0000;
0,0492;0,1501;0,2105;0,2136;0,1712;0,1120;0,0581;0,0239;0,0079;0,0026;0,0009;0,0000;0,0000;
0,0450;0,1393;0,2010;0,2109;0,1748;0,1189;0,0652;0,0291;0,0107;0,0037;0,0012;0,0002;0,0000;
0,0386;0,1222;0,1829;0,2013;0,1777;0,1300;0,0788;0,0404;0,0177;0,0071;0,0025;0,0006;0,0002;
0,0309;0,1004;0,1572;0,1832;0,1747;0,1417;0,0979;0,0589;0,0313;0,0149;0,0061;0,0020;0,0008;
0,0250;0,0810;0,1287;0,1574;0,1616;0,1456;0,1157;0,0818;0,0516;0,0289;0,0141;0,0057;0,0029;
0,0193;0,0637;0,1028;0,1289;0,1408;0,1392;0,1255;0,1033;0,0761;0,0498;0,0283;0,0138;0,0086;
0,0141;0,0474;0,0796;0,1029;0,1168;0,1244;0,1246;0,1165;0,0991;0,0748;0,0493;0,0281;0,0224;
0,0095;0,0331;0,0582;0,0797;0,0947;0,1057;0,1145;0,1184;0,1137;0,0983;0,0745;0,0492;0,0505;
0,0061;0,0218;0,0400;0,0583;0,0744;0,0876;0,0993;0,1106;0,1166;0,1131;0,0981;0,0744;0,0997;
0,0035;0,0131;0,0257;0,0401;0,0553;0,0703;0,0840;0,0971;0,1095;0,1163;0,1130;0,0980;0,1740;
0,0015;0,0065;0,0148;0,0257;0,0388;0,0535;0,0688;0,0830;0,0967;0,1094;0,1163;0,1130;0,2721;
Contribuicoes
0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;
7,2960;21,8881;30,1456;30,2022;23,9242;15,4404;7,8616;3,1673;1,0181;-9,6606;-9,8869;-10,0000;-10,0000;
7,2960;21,8881;30,1456;30,2022;23,9242;15,4404;7,8616;3,1673;1,0181;-9,6606;-9,8869;-10,0000;-10,0000;
7,1697;21,6355;30,0027;30,2012;24,0329;15,5873;7,9928;3,2485;1,0553;-9,6489;-9,8830;-9,9980;-10,0000;
6,7846;20,7389;29,3141;30,0553;24,3633;16,1439;8,5398;3,6276;1,2500;-9,5759;-9,8593;-9,9882;-9,9980;
6,0917;18,9680;27,6333;29,3614;24,8136;17,2800;9,8161;4,6203;1,8331;-9,3167;-9,7648;-9,9537;-9,9862;
5,3883;16,8682;25,0663;27,6751;24,7249;18,5481;11,6828;6,3492;3,0331;-8,6681;-9,4838;-9,8483;-9,9399;
4,5307;14,4497;21,9960;25,1014;23,7766;19,4567;13,8418;8,7677;5,0146;-7,3884;-8,8086;-9,5540;-9,7882;
3,5833;11,6973;18,5052;22,0238;22,0181;19,6100;15,7345;11,5363;7,7122;-5,3188;-7,4995;-8,8642;-9,3422;
2,6341;8,8515;14,6785;18,5256;19,7572;18,9552;16,8738;14,0397;10,7604;-2,5328;-5,4005;-7,5403;-8,2064;
1,8118;6,2576;10,9020;14,6926;16,9666;17,6505;17,0732;15,7081;13,5060;0,5918;-2,5890;-5,4285;-5,7467;
1,1040;4,0198;7,5072;10,9106;13,7426;15,6829;16,5037;16,3629;15,3829;3,4033;0,5576;-2,6061;-1,1752;
0,5096;2,1232;4,5966;7,5111;10,4721;13,1500;15,1535;16,1758;16,2128;5,3355;3,3875;0,5497;6,2186;



Decisao 4
Filial 1
Probabilidades
0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;
0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;
0,0352;0,0700;0,1152;0,1412;0,1452;0,1032;0,1024;0,0892;0,0740;0,0568;0,0376;0,0228;0,0072;
0,0338;0,0686;0,1134;0,1402;0,1450;0,1048;0,1024;0,0897;0,0746;0,0575;0,0384;0,0234;0,0081;
0,0314;0,0648;0,1089;0,1366;0,1437;0,1076;0,1041;0,0907;0,0762;0,0593;0,0404;0,0252;0,0111;
0,0270;0,0581;0,0996;0,1289;0,1397;0,1115;0,1070;0,0940;0,0790;0,0630;0,0445;0,0290;0,0188;
0,0222;0,0490;0,0867;0,1160;0,1314;0,1131;0,1110;0,0986;0,0844;0,0681;0,0508;0,0352;0,0334;
0,0177;0,0398;0,0718;0,0998;0,1180;0,1103;0,1127;0,1043;0,0910;0,0757;0,0584;0,0434;0,0571;
0,0138;0,0313;0,0575;0,0820;0,1013;0,1016;0,1100;0,1076;0,0984;0,0843;0,0682;0,0527;0,0915;
0,0099;0,0235;0,0440;0,0647;0,0831;0,0896;0,1014;0,1063;0,1033;0,0936;0,0789;0,0641;0,1378;
0,0067;0,0165;0,0321;0,0490;0,0655;0,0751;0,0894;0,0988;0,1034;0,1000;0,0899;0,0761;0,1975;
0,0044;0,0111;0,0222;0,0354;0,0495;0,0602;0,0750;0,0877;0,0969;0,1012;0,0976;0,0880;0,2707;
0,0024;0,0068;0,0142;0,0240;0,0357;0,0466;0,0601;0,0741;0,0867;0,0957;0,0999;0,0966;0,3571;
Contribuicoes
0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;
0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;
5,1178;10,1774;16,7492;20,5294;21,1109;15,0045;14,8881;12,9690;10,7590;-1,7417;-4,5333;-6,6851;-8,9532;
5,1178;10,1774;16,7492;20,5294;21,1109;15,0045;14,8881;12,9690;10,7590;-1,7417;-4,5333;-6,6851;-8,9532;
5,0447;10,1052;16,6553;20,4754;21,1026;15,0916;14,8898;12,9964;10,7906;-1,7060;-4,4934;-6,6543;-8,9058;
4,7837;9,7740;16,2479;20,1887;21,0190;15,3948;14,9829;13,0959;10,9307;-1,5469;-4,3153;-6,5047;-8,6587;
4,3528;9,0870;15,3635;19,4630;20,6834;15,8253;15,2959;13,3506;11,2163;-1,1963;-3,9212;-6,1455;-7,9829;
3,8105;8,1200;13,9800;18,1780;19,8960;16,1368;15,7387;13,8670;11,7052;-0,6456;-3,2747;-5,5233;-6,5965;
3,2170;6,9909;12,2509;16,3562;18,5436;16,0576;16,0637;14,5323;12,4778;0,1332;-2,4004;-4,6273;-4,2035;
2,5150;5,7034;10,2204;14,1086;16,6420;15,5428;16,0004;15,1206;13,4463;1,2489;-1,2386;-3,4578;-0,4599;
1,8497;4,3436;8,0786;11,5866;14,3188;14,4350;15,5007;15,3068;14,3218;2,5424;0,2400;-2,0163;4,8842;
1,3090;3,1438;6,0245;9,0454;11,7354;12,7569;14,4053;15,0099;14,7415;3,6822;1,8284;-0,3104;12,0201;
0,7578;2,0582;4,1169;6,5843;9,1316;10,8312;12,7396;14,1211;14,6826;4,3712;3,2689;1,5098;21,2188;

Filial 2
Probabilidades
0,0450;0,1393;0,2010;0,2109;0,1748;0,1189;0,0652;0,0291;0,0107;0,0037;0,0012;0,0002;0,0000;
0,0386;0,1222;0,1829;0,2013;0,1777;0,1300;0,0788;0,0404;0,0177;0,0071;0,0025;0,0006;0,0002;
0,0309;0,1004;0,1572;0,1832;0,1747;0,1417;0,0979;0,0589;0,0313;0,0149;0,0061;0,0020;0,0008;
0,0250;0,0810;0,1287;0,1574;0,1616;0,1456;0,1157;0,0818;0,0516;0,0289;0,0141;0,0057;0,0029;
0,0193;0,0637;0,1028;0,1289;0,1408;0,1392;0,1255;0,1033;0,0761;0,0498;0,0283;0,0138;0,0086;
0,0141;0,0474;0,0796;0,1029;0,1168;0,1244;0,1246;0,1165;0,0991;0,0748;0,0493;0,0281;0,0224;
0,0095;0,0331;0,0582;0,0797;0,0947;0,1057;0,1145;0,1184;0,1137;0,0983;0,0745;0,0492;0,0505;
0,0061;0,0218;0,0400;0,0583;0,0744;0,0876;0,0993;0,1106;0,1166;0,1131;0,0981;0,0744;0,0997;
